FT   variation       3199
FT                   /colour=4
FT                   /gene=group_533
FT                   /taxa="108_phages_5__2888295-2915036 109_phages_4__2849810-2876551 119_phages_4__2849856-2876597 11_phages_3__1860704-1890297 130_phages_4__2849805-2876546 131_phages_4__2850509-2877250 13_phages_3__1875901-1906237 14_phages_3__1822578-1853085 160_phages_4__1976981-2007035 168_phages_4__1847124-1879542 18_phages_3__1874628-1907228 18_phages_5__2753724-2795533 196_phages_3__1865967-1909941 210_phages_3__1849344-1874229 216_phages_3__1873504-1902132 218_phages_3__1844417-1886928 237_phages_3__1825354-1855860 24_phages_3__1843923-1877123 25_phages_3__1843958-1877161 261_phages_4__1934564-1965071 30_phages_3__1826611-1859029 52_phages_3__1898544-1927681 53_phages_3__1898728-1927866 54_phages_6__2832168-2873839 55_phages_6__2823438-2864399 65_phages_3__1875205-1907623 65_phages_5__2754293-2796102 68_phages_4__1895350-1925857 96_phages_4__1847122-1879540 CP007409.1:1816369-1879342 CP009749.1:2143829-2186733 CP015222.1:680383-706155 CP016894.1:1970778-1995857 CP021507.1:678050-703822 CP021892.1:1820568-1863634 CP021921.1:1868064-1910351 CP022891.1:664918-711189 CP025941.1:2720172-2762445 CP026662.1:2932533-2974341 CP028202.1:1884716-1911779 CP028215.1:1856947-1900826 CP028812.1:2813564-2853720 CP029461.2:1876887-1906803 CP029609.1:2765189-2806203 CP032852.1:668091-714362 CP032853.1:647021-691951 CP032855.1:2799358-2841713 CP032857.1:652829-699100 CP032872.1:654852-701123 CP035162.1:677791-703563 CP035164.1:2728013-2783714 CP035230.1:1797239-1827177 CP035231.1:3239436-3267892 CP035231.1:3256027-3281714 CP035390.1:1821966-1864223 CP044498.1:1831516-1880444 CP045816.1:2609610-2652517 CP047325.1:1863992-1909377 CP049924.1:1837117-1880124"
FT   variation       2440
FT                   /colour=4
FT                   /gene=group_1551
FT                   /taxa="168_phages_1__487815-509559 31_phages_1__522760-544504 68_phages_1__527728-549472 96_phages_1__487814-509558 CP015375.1:528134-549878 CP017763.1:518727-538940 CP018184.1:518729-537565 CP020023.1:518715-537551 CP020722.1:518727-537563 CP032853.1:515163-537208 CP032853.1:526129-536229 CP032861.1:518716-537551 CP032863.1:520315-539151 CP032865.1:518727-537561 CP032867.1:518728-537563 CP063151.1:524867-543702 CP065789.1:527725-549469 CP075344.1:528061-549815 CP076731.1:518797-537633"
FT   variation       2209
FT                   /colour=4
FT                   /gene=group_1500
